ID	consensusClass	cor_pval	separationLevel	LumP	LumNS	LumU	Stroma.rich	Ba.Sq	NE.like
TCGA-2F-A9KO-01A	LumP	2.05282427046964e-114	0.7041443936491	0.678308872213887	0.639611428789911	0.612591219478957	0.626947698115734	0.619756671234427	0.200300513908855
TCGA-2F-A9KP-01A	LumP	9.75488788154981e-169	0.401490755326427	0.77406554818962	0.72348017511292	0.722275181169368	0.573868179972619	0.495734438189165	0.275541621737258
TCGA-2F-A9KQ-01A	LumP	1.43775928681824e-161	0.476602945614656	0.763613416351492	0.686506328406349	0.657309864217355	0.546347470417583	0.472059970704237	0.188414230254405
TCGA-2F-A9KR-01A	Ba/Sq	5.58826832083413e-105	0.190667308955032	0.631084497838585	0.525251180978127	0.507599899336344	0.518195376503621	0.656848450759453	0.203035085470637
TCGA-2F-A9KT-01A	Ba/Sq	1.99708176811179e-120	0.58696646878487	0.60974268902322	0.54635506168492	0.555459150544282	0.549542448605408	0.691089764204354	0.286884965553217
TCGA-2F-A9KW-01A	LumU	2.27149253894516e-96	0.407360761988461	0.559726086674968	0.604763144933872	0.635598318968003	0.560080545588355	0.501538457831296	0.321703426470197
TCGA-4Z-AA7M-01A	LumP	1.76446277406013e-112	0.0846582236627418	0.674053771031289	0.647299109585954	0.668777105993809	0.576150370703409	0.541419612160447	0.283425806903559
TCGA-4Z-AA7N-01A	Stroma-rich	6.05973154663329e-156	0.422568458335637	0.70367616058066	0.726168672550725	0.669829740502387	0.755013374791281	0.643791250630008	0.287930953885517
TCGA-4Z-AA7O-01A	LumP	7.58811202176402e-129	0.895154599078178	0.707934369245347	0.627634543449702	0.621795084150441	0.561526356814587	0.614663693472406	0.183920301005389
TCGA-4Z-AA7Q-01A	Ba/Sq	1.53636803460474e-105	0.76354758344075	0.532676228452325	0.478148377964163	0.486402759818764	0.501221674967511	0.658175143451239	0.198293294752497
TCGA-4Z-AA7R-01A	LumU	2.16438443983599e-98	0.48768097754402	0.602349830326978	0.590900756073542	0.640740947856259	0.533137567725958	0.455891669987661	0.384682824558287
TCGA-4Z-AA7S-01A	LumP	4.78612754153653e-160	0.455926976151365	0.761321486114676	0.701952731371317	0.67493050839337	0.587281483223646	0.502978401828166	0.24539598189597
TCGA-4Z-AA7W-01A	Ba/Sq	7.00768070844929e-128	0.809222961333397	0.495563530462996	0.459095781034721	0.465283742719322	0.523470291805015	0.706062190972343	0.253181698426326
TCGA-4Z-AA7Y-01A	LumP	8.49339394624664e-135	0.74428393993288	0.71915496561059	0.587954589508224	0.571043244687507	0.466282980879867	0.514712052305781	0.165455947987147
TCGA-4Z-AA80-01A	LumP	1.64214002979509e-109	0.0506641231922037	0.66738080148796	0.632486276004778	0.66091749671007	0.447132066981417	0.365191106366428	0.224466030568576
TCGA-4Z-AA81-01A	Ba/Sq	3.32497640120283e-100	0.583804607759581	0.553940389959475	0.472121852594241	0.505536051109043	0.463519899728048	0.645273351097226	0.220828635536361
TCGA-4Z-AA82-01A	Ba/Sq	2.61329001015006e-157	0.718402025716015	0.4815108594126	0.425344142670378	0.415740867946942	0.538950711179546	0.757134267240769	0.279176180423181
TCGA-4Z-AA83-01A	LumP	5.4304406732263e-137	0.694323050217545	0.723158155766791	0.64793215849456	0.602887026930604	0.591577352960175	0.626740533599648	0.195947759518445
TCGA-4Z-AA84-01A	Ba/Sq	5.06149775511282e-90	0.967453097585292	0.531167006333572	0.512163580796043	0.529474143305939	0.526964801857097	0.618782123198664	0.340067518319009
TCGA-4Z-AA86-01A	Ba/Sq	2.32318460545363e-159	0.693710453600205	0.421498024575037	0.40060119582081	0.397844605430906	0.518015220015576	0.76027997432544	0.251450140278527
TCGA-4Z-AA87-01A	LumU	2.25650367729478e-127	0.373511001631824	0.62513559456361	0.661748014781571	0.70507136637625	0.553028152802089	0.437001004317256	0.301882432688682
TCGA-4Z-AA89-01A	LumP	8.29526394377905e-145	0.695926251710845	0.73686512236932	0.595629567005159	0.582011315749985	0.458713032120597	0.485826623541197	0.13848375686384
TCGA-5N-A9KI-01A	LumU	3.4818903041382e-100	0.353405472136336	0.588215449071118	0.631982561730108	0.645223718510759	0.632810452690414	0.552956995565607	0.250108334210177
TCGA-5N-A9KM-01A	LumNS	3.006302410805e-119	0.0959207743458352	0.682797750263742	0.688637673841073	0.632866721332464	0.622643062692416	0.536855615765734	0.182968700779223
TCGA-BL-A0C8-01A	LumU	7.83984699272027e-122	0.211014742989131	0.664350526962452	0.674937221895669	0.693985711315448	0.543079108398538	0.417199360790834	0.262528633255625
TCGA-BL-A13I-01A	Ba/Sq	2.23453022027345e-51	0.478964681518249	0.306461777962851	0.325849237403579	0.342906835574888	0.425950897187386	0.487343504956277	0.375424705394589
TCGA-BL-A13J-01A	Ba/Sq	5.36831893545001e-112	0.436008137654681	0.651447348786363	0.618014447764798	0.601503533995379	0.629175139914075	0.672979469056387	0.248351653467881
